,n,Insertion Sort,Merge Sort,Quick Sort
###############################################,,,,
,5,17,17,21
,10,15,28,35
,15,22,42,49
,20,29,61,60
,25,39,78,100
,30,48,100,113
,35,65,116,103
,40,85,134,131
,45,83,152,153
,50,95,192,186
,55,108,220,248
,60,123,229,214
,65,141,233,210
,70,166,253,236
,75,181,288,292
,80,210,314,303
,85,245,349,302
,90,256,349,320
,95,314,398,389
,100,273,386,396
,105,312,407,406
,110,336,429,391
,115,347,459,439
,120,392,473,456
,125,411,504,492
,130,439,514,535
,135,520,557,541
,140,525,604,549
,145,512,599,545
,150,572,606,558
,155,624,629,570
,160,607,647,608
,165,703,675,630
,170,686,697,657
,175,753,720,636
,180,770,788,683
,185,820,768,722
,190,913,816,810
,195,892,814,734
,200,989,834,741
,205,1010,862,787
,210,1016,885,840
,215,1112,924,830
,220,1077,926,897
,225,1194,953,863
,230,1274,978,873
,235,1243,1043,905
,240,1339,1027,956
,245,1475,1059,1012
,250,1471,1078,974
,255,1467,1109,1057
,260,1525,1142,1069
,265,1545,1162,1076
,270,1674,1177,1051
,275,1732,1264,1152
,280,1735,1265,1178
,285,1807,1349,1230
,290,2045,1314,1152
,295,1898,1303,1134
,300,2047,1333,1266
,305,2035,1359,1234
,310,2023,1379,1258
,315,2202,1419,1268
,320,2377,1437,1290
,325,2323,1490,1357
,330,2281,1488,1344
,335,2354,1514,1420
,340,2488,1544,1377
,345,2575,1558,1417
,350,2768,1577,1468
,355,2659,1622,1402
,360,2756,1625,1504
,365,2832,1662,1426
,370,2854,1684,1464
,375,2975,1709,1532
,380,3055,1730,1525
,385,3192,1789,1681
,390,3220,1781,1597
,395,3294,1793,1629
,400,3258,1821,1617
,405,3379,1852,1818
,410,3653,1890,1818
,415,3780,1900,1867
,420,3707,1956,1757
,425,3835,1955,1715
,430,3799,1999,2000
,435,4037,2015,1776
,440,4021,2047,1877
,445,4099,2073,1921
,450,4127,2102,2019
,455,4442,2116,1885
,460,4548,2158,1880
,465,4841,2177,1979
,470,4447,2242,2052
,475,4924,2213,2012
,480,4960,2274,1961
,485,4900,2265,2043
,490,4981,2298,2136
,495,4992,2431,2095
,500,5033,2348,2108
###############################################,,,,
,5,11,14,15
,10,14,27,27
,15,21,43,54
,20,31,60,59
,25,39,77,96
,30,49,101,89
,35,56,114,121
,40,71,133,132
,45,84,155,143
,50,95,170,170
,55,106,194,174
,60,135,212,203
,65,147,232,224
,70,160,257,241
,75,180,272,256
,80,216,292,262
,85,232,317,304
,90,249,333,314
,95,276,355,334
,100,289,381,340
,105,313,401,377
,110,324,424,422
,115,348,451,402
,120,377,470,451
,125,441,511,530
,130,431,514,512
,135,485,550,491
,140,507,557,551
,145,537,585,557
,150,643,620,557
,155,605,630,571
,160,645,652,626
,165,726,668,616
,170,674,696,630
,175,741,722,656
,180,861,742,661
,185,766,768,718
,190,836,793,727
,195,881,812,766
,200,939,850,870
,205,992,860,782
,210,992,894,826
,215,1056,913,883
,220,1127,932,876
,225,1215,955,881
,230,1180,980,877
,235,1221,1002,897
,240,1363,1024,995
,245,1282,1056,1076
,250,1388,1075,983
,255,1439,1100,996
,260,1649,1132,1041
,265,1525,1196,1030
,270,1708,1181,1073
,275,1744,1200,1086
,280,1748,1244,1152
,285,1880,1289,1139
,290,1685,1277,1272
,295,1763,1295,1183
,300,2044,1324,1259
,305,2123,1357,1194
,310,1979,1474,1236
,315,2231,1412,1291
,320,2362,1424,1301
,325,2123,1448,1278
,330,2287,1507,1333
,335,2446,1560,1344
,340,2544,1534,1330
,345,2545,1583,1487
,350,2806,1669,1479
,355,2709,1604,1484
,360,2876,1625,1513
,365,3020,1653,1480
,370,2944,1721,1567
,375,2995,1762,1597
,380,2924,1727,1631
,385,2997,1772,1576
,390,3299,1780,1580
,395,3514,1821,1685
,400,3458,1915,1738
,405,3422,1855,1656
,410,3549,1889,1647
,415,3684,1956,1715
,420,3552,1930,1732
,425,3805,1952,1712
,430,4002,2012,1835
,435,3987,2034,1744
,440,4016,2039,1985
,445,4437,2052,1933
,450,4161,2094,1810
,455,4275,2123,1834
,460,4292,2141,1939
,465,4377,2199,2075
,470,4885,2275,2040
,475,4465,2215,2037
,480,4726,2238,1934
,485,4799,2266,2103
,490,4913,2309,2041
,495,5174,2331,2287
,500,5388,2352,2125
###############################################,,,,
,5,14,16,16
,10,16,27,37
,15,22,43,46
,20,28.9999999999,59,60.0000000001
,25,42,77.9999999999,83.0000000001
,30,49,95,93
,35,55,114,113
,40,78,131,132
,45,81,152,158
,50,100,171,170
,55,111,201,185
,60,138,210,205
,65,156,234,210
,70,153,252,241
,75,200,275,275
,80,192,294,281
,85,237,324,303
,90,238,342,318
,95,260,372,378
,100,301,391,363
,105,311,404,386
,110,350,453,444
,115,381,467,452
,120,388,497,440
,125,410,498,492
,130,461,525,505
,135,473,551,552
,140,486,573,561
,145,528,598,570
,150,584,663,586
,155,559,642,610
,160,657,699,629
,165,659,692,654
,170,707,743,635
,175,761,715,667
,180,844,748,681
,185,876,793,706
,190,819,797,745
,195,877,814,765
,200,980,839,771
,205,948,864,846
,210,1148,884,820
,215,1037,906,834
,220,1109,958,868
,225,1157,949,897
,230,1292,994,921
,235,1371,1024,914
,240,1404,1145,1011
,245,1486,1068,977
,250,1476,1097,1005
,255,1559,1114,1035
,260,1533,1200,1104
,265,1618,1195,1080
,270,1680,1196,1100
,275,1672,1228,1148
,280,1729,1340,1229
,285,1781,1320,1161
,290,1799,1308,1157
,295,2021,1451,1298
,300,2062,1390,1268
,305,2089,1501,1491
,310,2241,1478,1344
,315,2188,1452,1407
,320,2305,1454,1333
,325,2378,1493,1392
,330,2417,1482,1410
,335,2545,1500,1383
,340,2459,1521,1440
,345,2658,1583,1426
,350,2700,1584,1499
,355,2721,1603,1408
,360,2698,1629,1433
,365,2948,1655,1484
,370,3030,1705,1553
,375,3030,1703,1628
,380,3039,1733,1532
,385,3152,1796,1595
,390,3185,1784,1678
,395,3320,1810,1699
,400,3423,1830,1677
,405,3394,1866,1702
,410,3497,1901,1642
,415,3603,1918,1704
,420,3607,1926,1799
,425,3685,1962,1733
,430,3871,1972,1808
,435,4173,2051,1792
,440,4034,2025,1839
,445,4243,2061,1868
,450,4167,2128,1922
,455,4303,2133,1895
,460,4435,2183,2057
,465,4560,2160,1906
,470,4681,2208,1982
,475,4952,2220,1905
,480,4744,2243,2070
,485,4995,2419,2043
,490,4910,2370,2237
,495,5339,2361,2111
,500,5385,2426,2195
###############################################,,,,
,5,14.9999999999,16.9999999999,14.0000000002
,10,17.9999999999,27.9999999999,30
,15,23.9999999998,43,47.0000000001
,20,30.9999999999,59.9999999999,60.0000000002
,25,39.0000000001,78.9999999999,73
,30,49,95.9999999999,106
,35,61.0000000001,116,114
,40,71.9999999998,145,127
,45,87.9999999999,153,148
,50,93.0000000001,179,170
,55,110,190,200
,60,120,225,212
,65,154,242,226
,70,171,256,267
,75,186,276,267
,80,204,294,330
,85,251,348,321
,90,236,354,308
,95,235,362,348
,100,343,387,364
,105,301,402,373
,110,321,423,408
,115,365,455,459
,120,386,493,435
,125,410,492,459
,130,429,529,484
,135,460,536,544
,140,469,558,557
,145,540,597,589
,150,563,612,553
,155,568,628,564
,160,637,651,597
,165,631,677,616
,170,692,699,629
,175,728,719,656
,180,782,740,687
,185,827,781,746
,190,867,784,712
,195,922,812,785
,200,933,835,743
,205,1063,861,794
,210,1034,894,859
,215,1065,913,846
,220,1195,923,885
,225,1173,950,887
,230,1163,987,917
,235,1327,1015,917
,240,1321,1081,982
,245,1322,1049,1001
,250,1375,1070,993
,255,1370,1118,1072
,260,1568,1139,1043
,265,1744,1158,1071
,270,1570,1173,1069
,275,1648,1201,1163
,280,1765,1231,1121
,285,1829,1265,1147
,290,1808,1274,1165
,295,1999,1327,1184
,300,2082,1395,1209
,305,1900,1348,1202
,310,2025,1371,1276
,315,2036,1402,1290
,320,2239,1426,1265
,325,2280,1474,1313
,330,2464,1476,1344
,335,2494,1507,1361
,340,2352,1534,1351
,345,2541,1558,1359
,350,2605,1569,1426
,355,2859,1599,1410
,360,2729,1631,1516
,365,2743,1657,1509
,370,2689,1706,1523
,375,2867,1763,1592
,380,3093,1722,1488
,385,3089,1749,1559
,390,3170,1783,1678
,395,3238,1796,1637
,400,3374,1849,1701
,405,3364,1848,1773
,410,3411,1892,1730
,415,3385,1911,1650
,420,3937,2007,1714
,425,3759,1958,1700
,430,3859,1988,1781
,435,4074,2007,1847
,440,4116,2069,1789
,445,4085,2055,1881
,450,4593,2109,1883
,455,4669,2227,2048
,460,4429,2235,2005
,465,4856,2256,2038
,470,4901,2204,1935
,475,4450,2211,2010
,480,4668,2243,1956
,485,4920,2268,2074
,490,5231,2391,2076
,495,4900,2360,2213
,500,5149,2380,2083
###############################################,,11,14.9999999999,11
,5,14.9999999999,27.9999999999,33.0000000002
,10,21,42.0000000001,38
,15,30,58.9999999998,60.0000000002
,20,39.0000000001,76,75
,25,64.0000000001,93.9999999998,100
,30,57,114,116
,35,72.0000000001,132,137
,40,83.0000000001,152,153
,45,103,169,152
,50,126,193,174
,55,118,213,220
,60,146,236,243
,65,146,268,251
,70,180,284,278
,75,201,292,299
,80,215,317,307
,85,244,337,329
,90,276,357,329
,95,273,378,420
,100,300,404,361
,105,327,424,400
,110,361,448,407
,115,357,467,450
,120,388,492,486
,125,471,509,475
,130,491,539,481
,135,501,597,562
,140,578,587,555
,145,560,608,596
,150,620,629,615
,155,615,644,608
,160,670,672,623
,165,688,697,688
,170,765,752,727
,175,784,784,702
,180,830,770,698
,185,802,785,725
,190,930,812,750
,195,852,837,820
,200,1014,873,835
,205,1085,881,803
,210,1049,910,823
,215,1095,931,848
,220,1109,951,882
,225,1183,1002,953
,230,1289,1004,902
,235,1356,1050,910
,240,1312,1049,973
,245,1376,1073,981
,250,1469,1113,977
,255,1418,1129,1022
,260,1646,1155,1122
,265,1563,1220,1046
,270,1642,1206,1042
,275,1736,1230,1141
,280,1827,1251,1148
,285,1889,1278,1183
,290,1840,1313,1119
,295,1972,1326,1261
,300,2022,1357,1267
,305,2197,1373,1210
,310,2189,1403,1312
,315,2195,1428,1291
,320,2230,1445,1293
,325,2403,1479,1344
,330,2368,1511,1387
,335,2514,1571,1392
,340,2629,1549,1469
,345,2664,1581,1505
,350,2679,1607,1382
,355,2905,1626,1447
,360,2756,1652,1444
,365,2836,1684,1528
,370,2873,1787,1547
,375,2974,1729,1526
,380,3165,1774,1559
,385,3136,1773,1605
,390,3287,1824,1669
,395,3496,1857,1633
,400,3625,1973,1594
,405,3811,1960,1776
,410,3529,1948,1751
,415,3786,2039,2010
,420,4010,2077,1800
,425,4020,1995,1809
,430,3884,2039,1941
,435,4085,2035,1825
,440,4340,2088,2075
,445,4374,2213,2136
,450,4691,2377,2005
,455,4802,2223,2061
,460,4554,2272,2264
,465,4739,2244,1969
,470,4931,2271,2002
,475,5025,2423,2278
,480,4935,2357,2328
,485,5087,2381,2059
,490,5753,2486,2331
,495,5475,2503,2169
,500,,,
###############################################,,,,
,5,13,17.0000000002,18.0000000003
,10,16,27.0000000002,32
,15,31.9999999996,51,68.0000000002
,20,32.9999999997,77.9999999998,64.0000000001
,25,42.9999999998,80.0000000001,71.9999999998
,30,51,109,103
,35,71.0000000002,116,114
,40,80.0000000001,135,129
,45,78.9999999999,161,156
,50,96.9999999998,171,176
,55,119,191,335
,60,148,245,234
,65,133,237,223
,70,167,254,267
,75,172,275,277
,80,201,292,281
,85,226,323,293
,90,240,342,336
,95,264,361,331
,100,384,402,369
,105,303,424,420
,110,332,503,453
,115,371,515,481
,120,367,469,443
,125,397,493,475
,130,430,514,479
,135,504,539,468
,140,524,561,519
,145,544,579,554
,150,570,630,605
,155,606,634,596
,160,638,658,679
,165,657,677,656
,170,707,718,751
,175,754,729,729
,180,799,741,716
,185,804,771,731
,190,917,884,816
,195,934,830,788
,200,921,850,795
,205,1055,866,798
,210,985,886,810
,215,1093,928,864
,220,1100,929,841
,225,1175,954,898
,230,1186,1015,920
,235,1266,1005,875
,240,1325,1024,921
,245,1338,1072,974
,250,1429,1075,1007
,255,1403,1102,1005
,260,1583,1128,987
,265,1466,1151,996
,270,1592,1186,1057
,275,1579,1233,1146
,280,1750,1229,1086
,285,1666,1251,1156
,290,1829,1288,1165
,295,1880,1335,1226
,300,1828,1352,1283
,305,1969,1351,1180
,310,2182,1492,1303
,315,2158,1408,1361
,320,2394,1427,1307
,325,2144,1494,1377
,330,2427,1483,1297
,335,2545,1494,1369
,340,2565,1528,1341
,345,2664,1553,1413
,350,2591,1575,1458
,355,2762,1622,1503
,360,2868,1714,1743
,365,2957,1755,1568
,370,3097,1694,1567
,375,2966,1726,1672
,380,3200,1749,1568
,385,3401,1798,1646
,390,3066,1894,1728
,395,3194,1860,1700
,400,3559,1878,1689
,405,3520,2021,1654
,410,3855,1917,1844
,415,3960,1955,1812
,420,3717,1994,1812
,425,3964,2144,1886
,430,3977,2023,1887
,435,3850,2090,2062
,440,4169,2040,2027
,445,4413,2315,1900
,450,4389,2154,1891
,455,4607,2157,1920
,460,4493,2370,1983
,465,4565,2170,1858
,470,4416,2278,2113
,475,4706,2215,2034
,480,4834,2243,2029
,485,4928,2355,2282
,490,5366,2458,2105
,495,5109,2414,2208
,500,5187,2413,2327
###############################################,,,,
,5,16,16,16
,10,16,28.0000000004,29.0000000001
,15,19.9999999997,42.0000000001,39.9999999998
,20,30.9999999999,58.9999999998,55.9999999998
,25,35.9999999997,77.0000000001,77.0000000001
,30,48,93.9999999998,101
,35,57.0000000004,113,111
,40,72.0000000003,132,136
,45,80.0000000001,157,161
,50,96.9999999998,170,159
,55,112,196,189
,60,122,210,196
,65,168,230,221
,70,171,259,256
,75,162,271,278
,80,203,293,302
,85,213,326,305
,90,252,341,343
,95,301,382,399
,100,266,385,397
,105,316,414,354
,110,328,439,416
,115,396,451,439
,120,389,484,481
,125,448,496,482
,130,440,526,483
,135,501,592,563
,140,532,573,529
,145,563,590,541
,150,605,605,590
,155,623,632,626
,160,732,706,658
,165,694,684,647
,170,722,711,716
,175,744,728,711
,180,811,770,740
,185,839,778,762
,190,826,835,707
,195,899,824,769
,200,947,834,811
,205,1018,861,800
,210,986,942,916
,215,1129,915,888
,220,1154,937,916
,225,1111,1083,979
,230,1129,993,856
,235,1282,1004,904
,240,1324,1120,961
,245,1461,1061,979
,250,1437,1089,1088
,255,1419,1143,1047
,260,1514,1207,1143
,265,1599,1166,1068
,270,1733,1199,1077
,275,1661,1220,1156
,280,1778,1277,1347
,285,1853,1253,1158
,290,1871,1276,1183
,295,1758,1373,1246
,300,2006,1356,1206
,305,2061,1356,1273
,310,2107,1372,1264
,315,2261,1401,1257
,320,2171,1446,1384
,325,2279,1488,1327
,330,2410,1488,1507
,335,2369,1571,1345
,340,2484,1525,1385
,345,2560,1555,1417
,350,2593,1576,1376
,355,2635,1608,1510
,360,2845,1717,1468
,365,2839,1648,1469
,370,3004,1692,1487
,375,2852,1713,1597
,380,3272,1746,1548
,385,3187,1802,1648
,390,3236,1806,1797
,395,3303,1811,1612
,400,3402,1843,1632
,405,3250,1853,1769
,410,3567,1885,1697
,415,3437,2041,1761
,420,4062,1991,1839
,425,3841,2011,1795
,430,4029,2110,1786
,435,4186,2041,1765
,440,4329,2091,1912
,445,4501,2154,1925
,450,4170,2320,1944
,455,4408,2270,1907
,460,4549,2146,1843
,465,4554,2178,1961
,470,4216,2190,1947
,475,4835,2234,2213
,480,4717,2232,1980
,485,5045,2270,2073
,490,5106,2308,2024
,495,5202,2327,2065
,500,5099,2348,2166
###############################################,,,,
,5,11.0000000002,15.0000000003,14.0000000002
,10,16,27.0000000002,30.9999999999
,15,20.9999999998,41.9999999997,40.0000000003
,20,35,59.0000000003,64.0000000001
,25,36.9999999998,76,69.0000000003
,30,46.9999999999,95,93.0000000001
,35,54,114,116
,40,71.9999999998,132,123
,45,80.0000000001,151,155
,50,91.0000000003,176,164
,55,117,250,191
,60,143,211,226
,65,149,231,234
,70,152,252,232
,75,176,272,259
,80,206,298,285
,85,221,321,306
,90,245,340,320
,95,261,358,381
,100,280,385,341
,105,303,403,364
,110,325,431,393
,115,343,447,408
,120,364,480,459
,125,470,494,511
,130,422,519,469
,135,461,536,477
,140,483,563,493
,145,539,589,517
,150,558,603,549
,155,570,625,572
,160,624,644,651
,165,698,672,666
,170,753,725,720
,175,727,721,652
,180,811,744,716
,185,805,767,715
,190,844,791,715
,195,905,817,794
,200,935,835,745
,205,993,893,814
,210,1022,888,819
,215,1048,907,798
,220,1155,926,855
,225,1187,977,934
,230,1235,1003,945
,235,1189,1006,944
,240,1296,1022,919
,245,1382,1053,946
,250,1411,1087,940
,255,1520,1103,1002
,260,1421,1119,1061
,265,1610,1151,1009
,270,1602,1210,1152
,275,1639,1402,1241
,280,1782,1282,1229
,285,1952,1283,1173
,290,1830,1326,1112
,295,1849,1300,1153
,300,1894,1329,1175
,305,1950,1357,1306
,310,2137,1440,1289
,315,2159,1398,1295
,320,2145,1425,1265
,325,2329,1458,1309
,330,2267,1475,1411
,335,2506,1504,1427
,340,2504,1550,1435
,345,2561,1548,1463
,350,2417,1573,1394
,355,2623,1636,1468
,360,2917,1659,1551
,365,2872,1668,1451
,370,3110,1738,1520
,375,2927,1703,1517
,380,3106,1737,1512
,385,3274,1753,1626
,390,3227,1774,1598
,395,3256,1857,1731
,400,3365,1831,1620
,405,3568,1907,1953
,410,3557,1875,1790
,415,3692,1903,1677
,420,3640,1932,1725
,425,3705,1995,1797
,430,3802,1988,1723
,435,3765,2130,1861
,440,4256,2121,1882
,445,4177,2125,1921
,450,4242,2223,2077
,455,4442,2221,1965
,460,4761,2305,1925
,465,4451,2304,2133
,470,4592,2195,1972
,475,4517,2236,2119
,480,4916,2232,2088
,485,4952,2265,2014
,490,4858,2328,2105
,495,5203,2318,2158
,500,5134,2417,2189
###############################################,,,,
,5,11.9999999999,14.9999999999,13.9999999997
,10,16,27.0000000002,28.0000000004
,15,22,43.0000000002,45.9999999998
,20,30.0000000002,59.0000000003,54.9999999997
,25,37.0000000003,76.9999999997,122
,30,47.9999999996,96.0000000001,90.0000000001
,35,59.9999999999,113,110
,40,80.0000000001,133,122
,45,79.0000000004,152,143
,50,92.9999999997,176,166
,55,111,189,179
,60,121,215,191
,65,143,231,215
,70,143,251,244
,75,177,275,233
,80,186,293,285
,85,227,314,295
,90,224,339,329
,95,238,358,373
,100,271,383,374
,105,305,412,362
,110,343,437,406
,115,405,453,434
,120,381,471,419
,125,448,487,476
,130,464,517,478
,135,469,533,490
,140,494,591,509
,145,517,588,559
,150,552,605,543
,155,585,627,566
,160,608,644,605
,165,636,668,610
,170,687,697,693
,175,691,719,693
,180,739,746,740
,185,777,767,747
,190,838,792,754
,195,879,810,699
,200,910,890,811
,205,986,861,807
,210,986,884,829
,215,1036,908,813
,220,1122,938,833
,225,1145,954,872
,230,1180,975,926
,235,1266,1002,987
,240,1401,1075,916
,245,1269,1058,976
,250,1413,1083,1021
,255,1406,1109,972
,260,1585,1121,990
,265,1577,1151,1050
,270,1623,1174,1080
,275,1682,1238,1132
,280,1690,1244,1184
,285,1772,1247,1117
,290,1795,1311,1180
,295,1946,1306,1189
,300,2050,1329,1224
,305,1985,1368,1258
,310,2176,1375,1265
,315,2205,1402,1282
,320,2282,1423,1371
,325,2279,1489,1366
,330,2371,1484,1343
,335,2372,1522,1344
,340,2375,1578,1369
,345,2521,1554,1366
,350,2774,1569,1405
,355,2666,1687,1407
,360,2860,1624,1512
,365,2869,1709,1488
,370,3050,1695,1606
,375,3072,1699,1599
,380,2879,1730,1536
,385,3363,1744,1583
,390,3212,1787,1666
,395,3396,1804,1606
,400,3398,1825,1688
,405,3697,1856,1754
,410,3669,1909,1685
,415,3654,1960,1819
,420,3663,1933,1642
,425,3836,1962,1858
,430,3940,2003,1783
,435,4094,2194,1784
,440,4107,2119,1839
,445,4328,2113,1881
,450,4511,2152,1960
,455,4300,2268,1946
,460,4948,2228,1931
,465,4600,2225,2031
,470,4871,2244,1883
,475,4943,2272,2080
,480,5018,2579,2060
,485,4786,2297,2210
,490,5415,2346,2105
,495,5380,2398,2310
,500,5258,2419,2225
###############################################,,,,
,5,13,14.9999999999,16
,10,14.9999999999,27.9999999999,26.9999999998
,15,22,42.9999999998,46.9999999999
,20,30.0000000002,67,61.0000000001
,25,40.0000000003,78.9999999999,106
,30,50.0000000003,95,102
,35,58.0000000001,115,105
,40,70.9999999997,133,128
,45,83.0000000001,152,144
,50,99.9999999998,179,168
,55,102,191,192
,60,131,211,215
,65,141,237,229
,70,148,253,245
,75,205,275,312
,80,253,304,293
,85,224,323,352
,90,242,343,316
,95,253,359,472
,100,331,430,382
,105,289,415,413
,110,347,439,402
,115,369,448,422
,120,526,505,506
,125,456,526,495
,130,447,543,536
,135,466,535,517
,140,504,559,568
,145,572,586,558
,150,571,611,589
,155,639,657,608
,160,692,666,603
,165,651,687,638
,170,720,705,658
,175,738,746,719
,180,808,793,720
,185,867,785,716
,190,801,833,794
,195,917,839,849
,200,1063,864,859
,205,925,878,804
,210,1052,892,849
,215,1075,950,842
,220,1177,970,892
,225,1247,1050,952
,230,1267,1110,901
,235,1245,1052,939
,240,1298,1027,924
,245,1323,1045,963
,250,1482,1089,1082
,255,1541,1105,1111
,260,1513,1145,1060
,265,1549,1181,1071
,270,1582,1252,1170
,275,1683,1325,1135
,280,1733,1243,1105
,285,1811,1262,1237
,290,1966,1305,1186
,295,1951,1306,1240
,300,2008,1329,1159
,305,2214,1429,1278
,310,2125,1536,1329
,315,2215,1552,1297
,320,2244,1428,1292
,325,2174,1447,1319
,330,2242,1475,1387
,335,2422,1502,1420
,340,2393,1530,1391
,345,2526,1550,1411
,350,2656,1576,1421
,355,2751,1604,1423
,360,2665,1677,1509
,365,2881,1707,1618
,370,2946,1676,1472
,375,2974,1716,1524
,380,3049,1728,1553
,385,3091,1782,1596
,390,3273,1811,1672
,395,3571,1819,1664
,400,3357,1979,1794
,405,3564,2119,1736
,410,3826,1915,1882
,415,3834,1945,1784
,420,3905,2019,1776
,425,4046,2027,1783
,430,3942,2003,1818
,435,3900,2104,1884
,440,4143,2121,1876
,445,4549,2114,1921
,450,4565,2131,1989
,455,4528,2170,2008
,460,4629,2396,2074
,465,4815,2221,1948
,470,4660,2224,1987
,475,4887,2280,2176
,480,5403,2288,2119
,485,4949,2332,2139
,490,5060,2389,2178
,495,5157,2528,2299
,500,5000,2498,2133
###############################################,,,,
,5,11.9999999999,13.9999999993,15.0000000003
,10,15.0000000003,25.9999999992,28.0000000004
,15,22.0000000004,41.9999999997,52.0000000002
,20,29.9999999998,59.9999999995,70
,25,51.9999999993,76,93.9999999998
,30,61.9999999998,93.9999999998,96.0000000001
,35,55.0000000006,112.000000001,111
,40,71.0000000002,132,151
,45,86.9999999997,150,142
,50,95,173,164
,55,111,190,195.000000001
,60,134.999999999,210,233
,65,140,233.000000001,215
,70,147.999999999,251,244
,75,166,275,299
,80,198,300,294.999999999
,85,212,348,305.999999999
,90,242,350,346
,95,276,379.000000001,385
,100,325,389.999999999,358
,105,303,408,410
,110,338.999999999,437,439
,115,407,508,464.999999999
,120,371,484.999999999,502
,125,436.000000001,508,500
,130,431,534,502
,135,467,537,494.000000001
,140,528,586.999999999,514
,145,547.999999999,620.000000001,556
,150,614,621,614.000000001
,155,598,636,604
,160,642,663,691
,165,715,682,641
,170,687,711,614
,175,764,757,744
,180,819,797,783
,185,820.999999999,794,724
,190,947,802.999999999,729
,195,946,835,758
,200,910,853,792
,205,1043,891,811.000000001
,210,1072,894,904.999999999
,215,1069,948,916
,220,1048,950,887
,225,1170,972,892
,230,1170,1023,996
,235,1250,1003,919
,240,1283,1028,963
,245,1339,1049,991
,250,1331,1072,992
,255,1445,1106,989.000000001
,260,1489,1122,1013
,265,1531,1149,1038
,270,1657,1179,1042
,275,1720,1205,1134
,280,1826,1219,1137
,285,1854,1254,1142
,290,1895,1272,1137
,295,2024,1306,1302
,300,1898,1324,1194
,305,2071,1365,1284
,310,2133,1408,1243
,315,2052,1398,1237
,320,2195,1424,1316
,325,2319,1451,1314
,330,2436,1474,1315
,335,2374,1511,1379
,340,2447,1546,1428
,345,2569,1553,1407
,350,2593,1570,1438
